status,formal_category,date,workers,workers_pct_chg_yoy,prop,prop_chg_yoy
Own-account workers,Informal,2005-02-01,17.48,NA,18.41,NA
Own-account workers,Informal,2005-08-01,17.3,NA,18.41,NA
Own-account workers,Informal,2006-02-01,18.3,4.7,19.23,0.82
Own-account workers,Informal,2006-08-01,19.5,12.77,20.43,2.02
Own-account workers,Informal,2007-02-01,18.67,2,19.13,-0.1
Own-account workers,Informal,2007-08-01,20.32,4.2,20.34,-0.09
Own-account workers,Informal,2008-02-01,20.08,7.57,19.68,0.55
Own-account workers,Informal,2008-08-01,20.92,2.94,20.4,0.06
Own-account workers,Informal,2009-02-01,20.81,3.63,19.92,0.24
Own-account workers,Informal,2009-08-01,21.05,0.59,20.07,-0.33
Own-account workers,Informal,2010-02-01,20.46,-1.7,19.05,-0.87
Own-account workers,Informal,2010-08-01,21.03,-0.07,19.44,-0.63
Own-account workers,Informal,2011-02-01,21.28,4,18.99,-0.06
Own-account workers,Informal,2011-08-01,18.75,-10.83,17.46,-1.98
Own-account workers,Informal,2012-02-01,19.72,-7.33,17.29,-1.7
Own-account workers,Informal,2012-08-01,18.75,-0.03,16.66,-0.79
Own-account workers,Informal,2013-02-01,19.5,-1.08,16.82,-0.46
Own-account workers,Informal,2013-08-01,19.21,2.45,17.03,0.37
Own-account workers,Informal,2014-02-01,20.32,4.19,17.2,0.37
Own-account workers,Informal,2014-08-01,20.49,6.66,17.87,0.84
Own-account workers,Informal,2015-02-01,21.65,6.56,17.92,0.72
Own-account workers,Informal,2015-08-01,19.53,-4.67,17.01,-0.86
Own-account workers,Informal,2016-02-01,20.39,-5.82,16.9,-1.02
Own-account workers,Informal,2016-08-01,20.02,2.49,16.9,-0.11
Own-account workers,Informal,2017-02-01,21.85,7.15,17.54,0.64
Own-account workers,Informal,2017-08-01,23.15,15.65,19.13,2.22
Own-account workers,Informal,2018-02-01,24.12,10.4,18.63,1.09
Own-account workers,Informal,2018-08-01,24.12,4.22,19.1,-0.02
Own-account workers,Informal,2019-02-01,25.32,4.97,19.23,0.6
Own-account workers,Informal,2019-08-01,26.13,8.3,20.29,1.19
Own-account workers,Informal,2020-02-01,25.1,-0.87,18.83,-0.4
Own-account workers,Informal,2020-08-01,26.17,0.19,20.38,0.09
Employers assisted by temporary/unpaid workers,Informal,2005-02-01,21.24,NA,22.37,NA
Employers assisted by temporary/unpaid workers,Informal,2005-08-01,20.99,NA,22.34,NA
Employers assisted by temporary/unpaid workers,Informal,2006-02-01,20.63,-2.85,21.68,-0.69
Employers assisted by temporary/unpaid workers,Informal,2006-08-01,19.95,-4.96,20.9,-1.44
Employers assisted by temporary/unpaid workers,Informal,2007-02-01,20.85,1.04,21.36,-0.31
Employers assisted by temporary/unpaid workers,Informal,2007-08-01,21.02,5.4,21.04,0.14
Employers assisted by temporary/unpaid workers,Informal,2008-02-01,21.6,3.6,21.17,-0.2
Employers assisted by temporary/unpaid workers,Informal,2008-08-01,21.77,3.56,21.23,0.19
Employers assisted by temporary/unpaid workers,Informal,2009-02-01,21.64,0.17,20.71,-0.46
Employers assisted by temporary/unpaid workers,Informal,2009-08-01,21.93,0.74,20.91,-0.32
Employers assisted by temporary/unpaid workers,Informal,2010-02-01,21.92,1.32,20.41,-0.3
Employers assisted by temporary/unpaid workers,Informal,2010-08-01,21.68,-1.15,20.04,-0.88
Employers assisted by temporary/unpaid workers,Informal,2011-02-01,21.16,-3.46,18.89,-1.52
Employers assisted by temporary/unpaid workers,Informal,2011-08-01,19.7,-9.14,18.34,-1.7
Employers assisted by temporary/unpaid workers,Informal,2012-02-01,20.69,-2.24,18.14,-0.75
Employers assisted by temporary/unpaid workers,Informal,2012-08-01,19.24,-2.31,17.1,-1.23
Employers assisted by temporary/unpaid workers,Informal,2013-02-01,19.94,-3.62,17.2,-0.94
Employers assisted by temporary/unpaid workers,Informal,2013-08-01,19.35,0.53,17.16,0.05
Employers assisted by temporary/unpaid workers,Informal,2014-02-01,19.73,-1.03,16.7,-0.5
Employers assisted by temporary/unpaid workers,Informal,2014-08-01,19.28,-0.37,16.82,-0.34
Employers assisted by temporary/unpaid workers,Informal,2015-02-01,18.8,-4.74,15.56,-1.14
Employers assisted by temporary/unpaid workers,Informal,2015-08-01,18.19,-5.64,15.84,-0.98
Employers assisted by temporary/unpaid workers,Informal,2016-02-01,21,11.7,17.4,1.85
Employers assisted by temporary/unpaid workers,Informal,2016-08-01,19.45,6.94,16.43,0.59
Employers assisted by temporary/unpaid workers,Informal,2017-02-01,21.28,1.32,17.08,-0.32
Employers assisted by temporary/unpaid workers,Informal,2017-08-01,18.02,-7.33,14.89,-1.53
Employers assisted by temporary/unpaid workers,Informal,2018-02-01,21.6,1.51,16.68,-0.4
Employers assisted by temporary/unpaid workers,Informal,2018-08-01,20.1,11.53,15.92,1.03
Employers assisted by temporary/unpaid workers,Informal,2019-02-01,21.57,-0.13,16.38,-0.3
Employers assisted by temporary/unpaid workers,Informal,2019-08-01,18.94,-5.79,14.71,-1.21
Employers assisted by temporary/unpaid workers,Informal,2020-02-01,22.12,2.54,16.59,0.21
Employers assisted by temporary/unpaid workers,Informal,2020-08-01,20.07,5.98,15.63,0.92
Employers assisted by full time/paid workers,Formal,2005-02-01,2.91,NA,3.06,NA
Employers assisted by full time/paid workers,Formal,2005-08-01,2.85,NA,3.03,NA
Employers assisted by full time/paid workers,Formal,2006-02-01,2.81,-3.26,2.96,-0.11
Employers assisted by full time/paid workers,Formal,2006-08-01,2.85,0.05,2.99,-0.05
Employers assisted by full time/paid workers,Formal,2007-02-01,2.85,1.21,2.92,-0.04
Employers assisted by full time/paid workers,Formal,2007-08-01,2.88,1.17,2.89,-0.1
Employers assisted by full time/paid workers,Formal,2008-02-01,2.98,4.63,2.92,0
Employers assisted by full time/paid workers,Formal,2008-08-01,3.02,4.56,2.94,0.05
Employers assisted by full time/paid workers,Formal,2009-02-01,2.97,-0.37,2.84,-0.08
Employers assisted by full time/paid workers,Formal,2009-08-01,3.03,0.59,2.89,-0.05
Employers assisted by full time/paid workers,Formal,2010-02-01,3.02,1.61,2.81,-0.03
