key_sector,date,pct_change_yoy
"Agriculture, forestry and fishery",2011-01-01,4.18
"Agriculture, forestry and fishery",2011-04-01,4.95
"Agriculture, forestry and fishery",2011-07-01,3.69
"Agriculture, forestry and fishery",2011-10-01,2.89
"Agriculture, forestry and fishery",2012-01-01,5.49
"Agriculture, forestry and fishery",2012-04-01,4.21
"Agriculture, forestry and fishery",2012-07-01,5.6
"Agriculture, forestry and fishery",2012-10-01,2.78
"Agriculture, forestry and fishery",2013-01-01,4.21
"Agriculture, forestry and fishery",2013-04-01,4.6
"Agriculture, forestry and fishery",2013-07-01,3.51
"Agriculture, forestry and fishery",2013-10-01,4.63
"Agriculture, forestry and fishery",2014-01-01,5.16
"Agriculture, forestry and fishery",2014-04-01,4.88
"Agriculture, forestry and fishery",2014-07-01,3.6
"Agriculture, forestry and fishery",2014-10-01,3.32
"Agriculture, forestry and fishery",2015-01-01,3.71
"Agriculture, forestry and fishery",2015-04-01,6.54
"Agriculture, forestry and fishery",2015-07-01,2.88
"Agriculture, forestry and fishery",2015-10-01,1.64
"Agriculture, forestry and fishery",2016-01-01,1.48
"Agriculture, forestry and fishery",2016-04-01,3.53
"Agriculture, forestry and fishery",2016-07-01,3.22
"Agriculture, forestry and fishery",2016-10-01,5.5
"Agriculture, forestry and fishery",2017-01-01,7.14
"Agriculture, forestry and fishery",2017-04-01,3.35
"Agriculture, forestry and fishery",2017-07-01,2.86
"Agriculture, forestry and fishery",2017-10-01,2.47
"Agriculture, forestry and fishery",2018-01-01,3.34
"Agriculture, forestry and fishery",2018-04-01,4.7
"Agriculture, forestry and fishery",2018-07-01,3.62
"Agriculture, forestry and fishery",2018-10-01,3.84
"Agriculture, forestry and fishery",2019-01-01,1.79
"Agriculture, forestry and fishery",2019-04-01,5.28
"Agriculture, forestry and fishery",2019-07-01,3.07
"Agriculture, forestry and fishery",2019-10-01,4.25
"Agriculture, forestry and fishery",2020-01-01,0.02
"Agriculture, forestry and fishery",2020-04-01,2.19
"Agriculture, forestry and fishery",2020-07-01,2.16
"Agriculture, forestry and fishery",2020-10-01,2.59
Mining,2011-01-01,5.12
Mining,2011-04-01,2.72
Mining,2011-07-01,2.8
Mining,2011-10-01,6.52
Mining,2012-01-01,7.27
Mining,2012-04-01,5.49
Mining,2012-07-01,0.62
Mining,2012-10-01,-0.84
Mining,2013-01-01,0.84
Mining,2013-04-01,1.46
Mining,2013-07-01,4.17
Mining,2013-10-01,3.63
Mining,2014-01-01,-1.22
Mining,2014-04-01,0.71
Mining,2014-07-01,0.73
Mining,2014-10-01,1.46
Mining,2015-01-01,0.58
Mining,2015-04-01,-3.59
Mining,2015-07-01,-4.41
Mining,2015-10-01,-6.03
Mining,2016-01-01,1.22
Mining,2016-04-01,1.04
Mining,2016-07-01,0.17
Mining,2016-10-01,1.35
Mining,2017-01-01,-1.3
Mining,2017-04-01,2.11
Mining,2017-07-01,1.83
Mining,2017-10-01,0.04
Mining,2018-01-01,1.06
Mining,2018-04-01,2.65
Mining,2018-07-01,2.67
Mining,2018-10-01,2.25
Mining,2019-01-01,2.32
Mining,2019-04-01,-0.71
Mining,2019-07-01,2.34
Mining,2019-10-01,0.94
Mining,2020-01-01,0.45
Mining,2020-04-01,-2.72
Mining,2020-07-01,-4.28
Mining,2020-10-01,-1.2
Manufacturing,2011-01-01,4.59
Manufacturing,2011-04-01,6.26
Manufacturing,2011-07-01,7.14
Manufacturing,2011-10-01,7
Manufacturing,2012-01-01,5.88
Manufacturing,2012-04-01,5.39
Manufacturing,2012-07-01,5.23
Manufacturing,2012-10-01,5.98
Manufacturing,2013-01-01,4.62
Manufacturing,2013-04-01,5.2
Manufacturing,2013-07-01,3.51
Manufacturing,2013-10-01,4.17
Manufacturing,2014-01-01,4.45
Manufacturing,2014-04-01,4.86
Manufacturing,2014-07-01,5.02
Manufacturing,2014-10-01,4.25
Manufacturing,2015-01-01,4.07
Manufacturing,2015-04-01,4.2
Manufacturing,2015-07-01,4.6
Manufacturing,2015-10-01,4.43
Manufacturing,2016-01-01,4.68
Manufacturing,2016-04-01,4.62
Manufacturing,2016-07-01,4.47
Manufacturing,2016-10-01,3.28
Manufacturing,2017-01-01,4.28
Manufacturing,2017-04-01,3.5
Manufacturing,2017-07-01,4.88
Manufacturing,2017-10-01,4.51
Manufacturing,2018-01-01,4.61
Manufacturing,2018-04-01,3.89
Manufacturing,2018-07-01,4.36
Manufacturing,2018-10-01,4.25
Manufacturing,2019-01-01,3.85
Manufacturing,2019-04-01,3.52
Manufacturing,2019-07-01,4.14
Manufacturing,2019-10-01,3.67
Manufacturing,2020-01-01,2.06
Manufacturing,2020-04-01,-6.19
Manufacturing,2020-07-01,-4.34
Manufacturing,2020-10-01,-3.14
Electricity and gas procurement,2011-01-01,6.58
Electricity and gas procurement,2011-04-01,4.2
Electricity and gas procurement,2011-07-01,5.27
Electricity and gas procurement,2011-10-01,6.73
Electricity and gas procurement,2012-01-01,6.55
Electricity and gas procurement,2012-04-01,10.99
Electricity and gas procurement,2012-07-01,12.13
Electricity and gas procurement,2012-10-01,10.43
Electricity and gas procurement,2013-01-01,9.76
