PDB Lapangan Usaha (Seri 2010),[Seri 2010] Laju Pertumbuhan PDB Seri 2010 (Persen),,,,,,,,,,,
,Laju Pertumbuhan Triwulanan terhadap Triwulan yang Sama Tahun Sebelumnya (y-on-y),,,,,,,,,,,
,2020,,,,2019,,,,2018,,,
,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV
"A. Pertanian, Kehutanan, dan Perikanan",0.02,2.19,2.15,-,1.82,5.33,3.12,4.26,3.35,4.7,3.64,3.84
"1. Pertanian, Peternakan, Perburuan dan Jasa Pertanian",-1.17,2.8,3.06,-,1.17,5.41,2.51,4.24,2.65,4.98,3.52,3.31
a. Tanaman Pangan,-10.31,9.23,7.14,-,-5.93,5.11,-4.61,-1.03,-3.34,3.53,3.01,4.4
b. Tanaman Hortikultura,2.55,0.86,5.6,-,6.18,6.06,4.98,4.92,7.02,8.38,7.72,4.4
c. Tanaman Perkebunan,3.97,0.17,0.67,-,3.36,4.5,4.96,5.23,7.15,4.63,2.07,2.2
d. Peternakan,2.86,-1.83,-0.16,-,7.96,7.78,7.72,7.93,3.97,5.9,4.89,3.61
e. Jasa Pertanian dan Perburuan,-1.39,2.36,2.65,-,1.82,5.45,1.91,3.66,2.98,3.53,2.58,3.49
2. Kehutanan dan Penebangan Kayu,5.31,2.23,-1.62,-,-2.84,0.63,3.63,-0.23,5.41,-0.29,4.35,1.98
3. Perikanan,3.52,-0.63,-1.03,-,5.66,6.24,5.87,5.5,5.81,4.82,3.97,6.18
B. Pertambangan dan Penggalian,0.45,-2.72,-4.28,-,2.32,-0.71,2.34,0.94,1.06,2.65,2.67,2.25
"1. Pertambangan Minyak, Gas dan Panas Bumi",-2.99,-7.07,-7.14,-,-1.36,-4.11,-3.52,-2.28,-2.67,0.71,-2.03,-1.57
2. Pertambangan Batubara dan Lignit,0.13,-8.32,-7.75,-,14.77,11.9,13.21,1.92,-3.83,-1.99,6.29,16.56
3. Pertambangan Bijih Logam,9.18,31.82,9.23,-,-17.92,-25.93,-10.14,-4.09,22.54,23.36,10.59,-16.38
4. Pertambangan dan Penggalian Lainnya,2.56,-4.1,-2.04,-,4.51,5.89,6.3,7.94,4.26,1.01,1.79,1.81
C. Industri Pengolahan,2.06,-6.19,-4.31,-,3.85,3.54,4.14,3.66,4.61,3.89,4.36,4.25
1. Industri Batubara dan Pengilangan Migas,2.58,-10.31,-7.17,-,-4.25,-0.31,-0.8,1.06,0.72,0.65,-1.4,-0.01
