PDB Penggunaan (Seri 2010),[Seri 2010] Laju Pertumbuhan PDB menurut Pengeluaran (Persen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Laju Pertumbuhan Triwulanan terhadap Triwulan yang Sama Tahun Sebelumnya (y-on-y),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020,,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,
,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV
1. Pengeluaran Konsumsi Rumahtangga,2.83,-5.52,-4.04,-,5.02,5.18,5.01,4.97,4.96,5.17,5,5.08,4.93,4.94,4.91,4.99,4.96,5.09,5.02,4.98,4.99,4.97,4.96,4.92,5.23,5.15,5.12,5.08,5.68,5.38,5.32,5.33,5.55,5.51,5.47,5.45,4.12,4.58,5.89,5.57,4,4.54,4.21,4.29
"a. Makanan dan Minuman, Selain Restoran",5.01,-0.73,-0.69,-,5.32,5.2,5.06,5.08,5.15,5.44,5.22,5.09,5.13,5.16,5.34,5.32,5.25,5.37,5.42,5.32,5.38,5.52,5.34,5.39,4.33,4.52,4.88,4.21,4.2,4.25,4.58,4.35,3.95,3.89,3.51,3.73,1.11,1.45,3.91,2.27,4.06,4.25,3.39,3.73
"b. Pakaian, Alas Kaki dan Jasa Perawatannya",-3.31,-5.14,-4.27,-,4.48,4.88,3.96,3.76,5.03,3.75,4.31,4.12,3.32,3.82,2.21,4.15,3.2,3.88,3.09,3.28,4.08,4.99,4.24,4.27,5.17,5.36,3.88,4.03,5.64,5.11,4.9,5.5,6.32,6.68,6.53,6.41,5.26,4.92,4.04,6.91,5.14,5.73,4.87,3.39
c. Perumahan dan Perlengkapan Rumahtangga,4.32,2.35,1.82,-,4.39,4.76,4.54,4.93,4.73,5.05,4.24,4.52,4.02,3.93,4.28,4.51,4.86,4.93,4.47,4.46,4.73,4.96,4.73,4.81,5.72,4.98,3.82,3.84,6.9,5.45,5.49,5.45,5.91,5.93,5.71,5.92,3.69,4.55,6.28,6.21,5.64,5.97,3.43,4.21
d. Kesehatan dan Pendidikan,7.86,2.02,2.06,-,5.54,6.3,7.15,7.35,5.26,4.76,5.27,4.72,6.14,5.02,5.17,5.52,5.4,5.7,5.46,5.32,5.58,5.45,5.57,5.19,5.83,5.42,5.43,6.4,5.96,5.52,5.75,5.67,5.97,5.95,5.76,5.66,5.44,5.43,4.41,5.99,4.93,5.38,4.03,4.49
e. Transportasi dan Komunikasi,-1.69,-15.33,-11.56,-,5.13,5.08,4.59,4.37,4.93,5.69,5.36,5.89,5.32,5.56,5.49,5.17,5.13,5.12,5.31,5.36,4.94,4.58,4.9,4.71,5.44,5.7,5.82,6.22,6.82,6.74,6.77,6.1,6.62,6.84,6.7,6.86,6.17,6.32,6.63,7.12,2.55,3.43,5.23,5.01
f. Restoran dan Hotel,2.43,-16.55,-10.9,-,5.64,6.24,5.78,6.18,5.72,5.18,5.86,5.75,5.53,5.73,5.02,5.32,5.35,5.6,5.5,5.31,4.97,4.89,4.94,5.22,7.21,6.24,6.2,7.08,5.83,5.32,5.02,6.87,7.72,7.57,7.15,6.28,2.84,4.63,6.69,7.93,3.34,4.73,4.85,3.61
g. Lainnya,3.65,-3.23,-2.04,-,2.4,3.33,4.24,2.38,2.37,2.61,2.12,2.44,2.48,2.37,2.19,2.15,2.46,2.68,2.23,2.33,3.23,2.5,2.88,2.56,5.21,5.04,5.68,4.59,7.17,7.08,3.61,5.12,6.4,4.99,9.12,7.74,20.35,20.82,20.01,16.95,5.18,5.9,6.69,7.43
2. Pengeluaran Konsumsi LNPRT,-5.09,-7.75,-2.12,-,16.96,15.29,7.41,3.53,8.12,8.77,8.61,10.82,8.08,8.53,6.04,5.26,6.41,6.73,6.67,6.75,-8.06,-7.98,6.57,8.33,23.15,22.42,5.76,-0.49,6.52,6.43,6.7,12.82,6.2,6.87,6.96,6.66,4.65,5.21,5.87,6.37,-10.33,-11.65,4.36,4.58
3. Pengeluaran Konsumsi Pemerintah,3.75,-6.9,9.76,-,5.22,8.23,0.98,0.48,2.71,5.21,6.26,4.56,2.68,-1.93,3.45,3.79,3.43,6.21,-2.96,-4.02,2.92,2.62,7.09,7.1,6.06,-1.84,1.17,0.87,2.97,3.1,12.04,7.72,7.74,16.78,-1.96,-0.12,8.43,7.79,4.69,3.42,-5.24,-1,14.12,5.4
a. Konsumsi Kolektif,2.1,-11.91,5.31,-,7.05,12.88,1.56,0.21,2.16,4.13,5.2,5.1,1.87,-3.13,2.21,4.48,3.6,7.99,-4.28,-3.27,2.35,-3.17,9.13,5.51,5.2,-2.12,1.69,0.18,2.2,6.27,9.76,12.06,3.73,12.92,-2.82,0.7,11.29,13.46,8.6,0.3,-9.91,-2.73,14.08,6.25
