sector,date,workers,workers_pct_chg_yoy,prop,prop_chg_yoy
"Agriculture, forestry and fishery",2011-02-01,42.46,NA,37.89,NA
"Agriculture, forestry and fishery",2011-08-01,39.09,NA,36.39,NA
"Agriculture, forestry and fishery",2012-02-01,41.67,-1.86,36.53,-1.36
"Agriculture, forestry and fishery",2012-08-01,39.59,1.28,35.19,-1.2
"Agriculture, forestry and fishery",2013-02-01,40.76,-2.16,35.16,-1.37
"Agriculture, forestry and fishery",2013-08-01,39.22,-0.94,34.78,-0.41
"Agriculture, forestry and fishery",2014-02-01,40.84,0.17,34.56,-0.61
"Agriculture, forestry and fishery",2014-08-01,38.97,-0.63,34,-0.78
"Agriculture, forestry and fishery",2015-02-01,40.12,-1.75,33.2,-1.36
"Agriculture, forestry and fishery",2015-08-01,37.75,-3.14,32.88,-1.12
"Agriculture, forestry and fishery",2016-02-01,38.3,-4.55,31.74,-1.46
"Agriculture, forestry and fishery",2016-08-01,37.77,0.06,31.9,-0.98
"Agriculture, forestry and fishery",2017-02-01,39.68,3.62,31.86,0.12
"Agriculture, forestry and fishery",2017-08-01,35.92,-4.89,29.68,-2.22
"Agriculture, forestry and fishery",2018-02-01,39.77,0.22,30.72,-1.15
"Agriculture, forestry and fishery",2018-08-01,36.58,1.82,28.97,-0.72
"Agriculture, forestry and fishery",2019-02-01,39.14,-1.6,29.72,-1
"Agriculture, forestry and fishery",2019-08-01,35.45,-3.08,27.53,-1.43
"Agriculture, forestry and fishery",2020-02-01,38.96,-0.46,29.23,-0.49
"Agriculture, forestry and fishery",2020-08-01,38.22,7.83,29.76,2.22
"Agriculture, forestry and fishery",2021-02-01,38.78,-0.46,29.59,0.36
Mining and excavation,2011-02-01,1.36,NA,1.21,NA
Mining and excavation,2011-08-01,1.43,NA,1.33,NA
Mining and excavation,2012-02-01,1.62,18.86,1.42,0.2
Mining and excavation,2012-08-01,1.6,11.63,1.42,0.09
Mining and excavation,2013-02-01,1.56,-3.69,1.34,-0.07
Mining and excavation,2013-08-01,1.42,-11.03,1.26,-0.16
Mining and excavation,2014-02-01,1.62,4.32,1.37,0.03
Mining and excavation,2014-08-01,1.43,0.77,1.25,-0.01
Mining and excavation,2015-02-01,1.41,-12.96,1.17,-0.2
Mining and excavation,2015-08-01,1.32,-8.2,1.15,-0.1
Mining and excavation,2016-02-01,1.31,-7.59,1.08,-0.09
Mining and excavation,2016-08-01,1.47,11.58,1.24,0.09
Mining and excavation,2017-02-01,1.36,4,1.09,0.01
Mining and excavation,2017-08-01,1.39,-5.64,1.15,-0.1
Mining and excavation,2018-02-01,1.39,2.68,1.08,-0.01
Mining and excavation,2018-08-01,1.47,5.72,1.16,0.02
Mining and excavation,2019-02-01,1.38,-1.09,1.05,-0.03
Mining and excavation,2019-08-01,1.43,-2.57,1.11,-0.05
Mining and excavation,2020-02-01,1.34,-2.65,1.01,-0.04
Mining and excavation,2020-08-01,1.35,-5.34,1.05,-0.06
Mining and excavation,2021-02-01,1.35,0.42,1.03,0.02
Manufacturing,2011-02-01,14.2,NA,12.68,NA
Manufacturing,2011-08-01,14.83,NA,13.81,NA
Manufacturing,2012-02-01,14.69,3.45,12.88,0.21
Manufacturing,2012-08-01,16.14,8.8,14.35,0.54
Manufacturing,2013-02-01,15.34,4.37,13.23,0.35
Manufacturing,2013-08-01,15.55,-3.66,13.79,-0.56
Manufacturing,2014-02-01,15.75,2.67,13.32,0.1
Manufacturing,2014-08-01,15.62,0.46,13.63,-0.16
Manufacturing,2015-02-01,16.76,6.47,13.87,0.55
